Date,Open_VAH,High_VAH,Low_VAH,Close_VAH,Volume_VAH
2012-03-27,0.46,0.47,0.46,0.46,3360000
2012-03-26,0.46,0.47,0.46,0.46,2069999
2012-03-23,0.47,0.47,0.46,0.47,2230000
2012-03-22,0.47,0.47,0.46,0.46,1150000
2012-03-21,0.46,0.47,0.45,0.47,5430000
2012-03-20,0.46,0.47,0.46,0.46,5180000
2012-03-19,0.46,0.46,0.45,0.46,4220000
2012-03-16,0.47,0.48,0.45,0.46,13990000
2012-03-15,0.47,0.47,0.46,0.46,10270000
2012-03-14,0.45,0.46,0.45,0.46,6030000
2012-03-13,0.44,0.45,0.44,0.45,5210000
2012-12-03,0.44,0.44,0.43,0.44,3240000
2012-09-03,0.44,0.45,0.44,0.44,5900000
2012-08-03,0.43,0.44,0.43,0.44,4950000
2012-07-03,0.43,0.44,0.42,0.43,7440000
2012-06-03,0.44,0.44,0.43,0.43,12980000
2012-05-03,0.45,0.45,0.44,0.45,7630000
2012-02-03,0.44,0.45,0.44,0.45,10260000
2012-01-03,0.42,0.45,0.42,0.44,18040000
2012-02-29,0.43,0.43,0.42,0.42,10440000
2012-02-28,0.42,0.43,0.42,0.43,10120000
2012-02-27,0.41,0.42,0.4,0.42,14940000
2012-02-24,0.41,0.42,0.4,0.41,21240000
2012-02-23,0.38,0.4,0.38,0.39,34240000
2012-02-22,0.36,0.36,0.35,0.36,2830000
2012-02-21,0.36,0.36,0.35,0.36,1090000
2012-02-20,0.36,0.36,0.35,0.35,1390000
2012-02-17,0.35,0.35,0.34,0.35,3790000
2012-02-16,0.36,0.36,0.35,0.35,2650000
2012-02-15,0.35,0.36,0.35,0.35,696990
2012-02-14,0.36,0.37,0.35,0.35,4740000
2012-02-13,0.35,0.36,0.35,0.36,3440000
2012-10-02,0.35,0.35,0.34,0.35,4580000
2012-09-02,0.35,0.36,0.35,0.35,2440000
2012-08-02,0.35,0.36,0.35,0.35,9510000
2012-07-02,0.34,0.35,0.34,0.35,5740000
2012-06-02,0.34,0.35,0.34,0.34,4400000
2012-03-02,0.33,0.34,0.33,0.34,5550000
2012-02-02,0.32,0.34,0.32,0.34,6330000
2012-01-02,0.32,0.32,0.31,0.32,3080000
2012-01-31,0.31,0.32,0.31,0.32,1120000
2012-01-30,0.32,0.32,0.31,0.31,2690000
2012-01-27,0.31,0.32,0.31,0.32,3330000
2012-01-26,0.32,0.32,0.32,0.32,-
2012-01-25,0.31,0.31,0.31,0.31,3970000
2012-01-24,0.31,0.31,0.3,0.3,716380
2012-01-23,0.3,0.31,0.3,0.3,6090000
2012-01-20,0.3,0.31,0.3,0.3,1390000
2012-01-19,0.31,0.31,0.3,0.31,2780000
2012-01-18,0.3,0.31,0.3,0.3,2009999
2012-01-17,0.31,0.31,0.3,0.3,2190000
2012-01-16,0.31,0.31,0.3,0.3,1480000
2012-01-13,0.31,0.31,0.31,0.31,1730000
2012-12-01,0.3,0.31,0.3,0.31,5050000
2012-11-01,0.3,0.3,0.3,0.3,2840000
2012-10-01,0.3,0.3,0.29,0.3,2830000
2012-09-01,0.3,0.3,0.29,0.29,1280000
2012-06-01,0.29,0.3,0.29,0.3,1540000
2012-05-01,0.3,0.3,0.29,0.29,2410000
2012-04-01,0.29,0.3,0.29,0.3,6410000
2012-03-01,0.28,0.3,0.28,0.29,1300000
2011-12-30,0.29,0.29,0.28,0.28,837040
2011-12-29,0.29,0.29,0.29,0.29,1840000
2011-12-28,0.3,0.3,0.29,0.29,624090
2011-12-23,0.29,0.3,0.29,0.3,1150000
2011-12-22,0.29,0.29,0.29,0.29,2800000
2011-12-21,0.3,0.31,0.29,0.29,3960000
2011-12-20,0.3,0.31,0.29,0.3,5210000
2011-12-19,0.32,0.32,0.3,0.3,8910000
2011-12-16,0.32,0.33,0.31,0.32,5710000
2011-12-15,0.33,0.33,0.32,0.32,8740000
2011-12-14,0.33,0.34,0.33,0.33,1610000
2011-12-13,0.34,0.34,0.33,0.33,2020000
2011-12-12,0.34,0.35,0.34,0.35,1180000
2011-09-12,0.34,0.34,0.33,0.33,1910000
2011-08-12,0.35,0.35,0.34,0.34,3260000
2011-07-12,0.35,0.35,0.34,0.35,1910000
2011-06-12,0.35,0.35,0.35,0.35,3950000
2011-05-12,0.35,0.35,0.35,0.35,3970000
2011-02-12,0.35,0.35,0.35,0.35,2660000
2011-01-12,0.35,0.36,0.35,0.35,13880000
2011-11-30,0.33,0.34,0.33,0.34,8140000
2011-11-29,0.33,0.34,0.33,0.33,4720000
2011-11-28,0.34,0.34,0.33,0.33,6140000
2011-11-25,0.34,0.34,0.33,0.34,7030000
2011-11-24,0.36,0.36,0.33,0.34,24080000
2011-11-23,0.36,0.37,0.36,0.36,16780000
2011-11-22,0.37,0.37,0.36,0.37,9550000
2011-11-21,0.37,0.38,0.37,0.37,4940000
2011-11-18,0.37,0.38,0.37,0.37,4910000
2011-11-17,0.38,0.38,0.37,0.37,7260000
2011-11-16,0.38,0.39,0.38,0.38,5490000
2011-11-15,0.39,0.39,0.39,0.39,3630000
2011-11-14,0.39,0.39,0.39,0.39,3650000
2011-11-11,0.38,0.39,0.38,0.39,20080000
2011-10-11,0.37,0.38,0.37,0.38,5040000
2011-09-11,0.38,0.39,0.38,0.38,15920000
2011-08-11,0.38,0.38,0.37,0.38,5250000
2011-07-11,0.38,0.38,0.38,0.38,2560000
2011-04-11,0.38,0.38,0.38,0.38,6400000
2011-03-11,0.37,0.38,0.37,0.37,11250000
2011-02-11,0.37,0.37,0.36,0.37,16190000
2011-01-11,0.37,0.38,0.37,0.37,9380000
2011-10-31,0.38,0.39,0.37,0.37,24750000
2011-10-28,0.36,0.37,0.36,0.36,10790000
2011-10-27,0.36,0.37,0.36,0.36,4179999
2011-10-26,0.35,0.36,0.35,0.36,8530000
2011-10-25,0.36,0.36,0.35,0.35,3920000
2011-10-24,0.36,0.36,0.35,0.35,14030000
2011-10-21,0.35,0.36,0.35,0.35,11140000
2011-10-20,0.35,0.35,0.35,0.35,1680000
2011-10-19,0.35,0.36,0.35,0.35,6090000
2011-10-18,0.35,0.35,0.34,0.34,10340000
2011-10-17,0.35,0.36,0.34,0.35,13040000
2011-10-14,0.33,0.34,0.32,0.34,14390000
2011-10-13,0.32,0.33,0.32,0.32,7240000
2011-12-10,0.32,0.33,0.31,0.31,12110000
2011-11-10,0.32,0.32,0.32,0.32,6110000
2011-10-10,0.31,0.32,0.31,0.31,4880000
2011-07-10,0.31,0.32,0.31,0.31,4810000
2011-06-10,0.31,0.31,0.31,0.31,3130000
2011-05-10,0.31,0.31,0.3,0.3,6520000
2011-04-10,0.3,0.31,0.3,0.31,8450000
2011-03-10,0.31,0.31,0.3,0.31,6180000
2011-09-30,0.31,0.32,0.31,0.32,6620000
2011-09-29,0.31,0.32,0.31,0.31,3340000
2011-09-28,0.32,0.32,0.31,0.31,9460000
2011-09-27,0.32,0.32,0.31,0.32,12650000
2011-09-26,0.3,0.31,0.3,0.31,31120000
2011-09-23,0.29,0.3,0.28,0.3,13520000
2011-09-22,0.3,0.3,0.29,0.3,13890000
2011-09-21,0.3,0.31,0.3,0.31,16360000
