Date,EUR_ILS
2001-07-27,3.6861
2001-07-26,3.6789
2001-07-25,3.6808
2001-07-24,3.6487
2001-07-23,3.6391
2001-07-20,3.6766
2001-07-19,3.668
2001-07-18,3.6363
2001-07-17,3.5871
2001-07-16,3.6043
2001-07-13,3.585
2001-12-07,3.5855
2001-11-07,3.6147
2001-10-07,3.5844
2001-09-07,3.5555
2001-06-07,3.5181
2001-05-07,3.5257
2001-04-07,3.5342
2001-03-07,3.5524
2001-02-07,3.5348
2001-06-29,3.5282
2001-06-28,3.5472
2001-06-27,3.6032
2001-06-26,3.5991
2001-06-25,3.596
2001-06-22,3.5632
2001-06-21,3.5769
2001-06-20,3.5486
2001-06-19,3.5697
2001-06-18,3.5812
2001-06-15,3.6035
2001-06-14,3.5425
2001-06-13,3.5493
2001-12-06,3.5216
2001-11-06,3.5318
2001-08-06,3.5308
2001-07-06,3.5144
2001-06-06,3.5416
2001-05-06,3.5133
2001-04-06,3.5433
2001-01-06,3.5033
2001-05-31,3.5071
2001-05-30,3.5258
2001-05-29,3.5258
2001-05-25,3.5377
2001-05-24,3.548
2001-05-23,3.55
2001-05-22,3.5924
2001-05-21,3.6294
2001-05-18,3.6396
2001-05-17,3.6455
2001-05-16,3.6653
2001-05-15,3.6444
2001-05-14,3.6298
2001-11-05,3.6444
2001-10-05,3.6946
2001-09-05,3.6571
2001-08-05,3.6771
2001-07-05,3.7007
2001-04-05,3.7001
2001-03-05,3.6908
2001-02-05,3.6933
2001-01-05,3.6803
2001-04-30,3.6746
2001-04-27,3.7465
2001-04-25,3.713
2001-04-24,3.7219
2001-04-23,3.7394
2001-04-20,3.7317
2001-04-19,3.6751
2001-04-18,3.6636
2001-04-17,3.6969
2001-04-16,3.7018
2001-12-04,3.7029
2001-11-04,3.7093
2001-10-04,3.7376
2001-09-04,3.7829
2001-06-04,3.7721
2001-05-04,3.7691
2001-04-04,3.798
2001-03-04,3.7387
2001-02-04,3.6993
2001-03-30,3.6902
2001-03-29,3.7316
2001-03-28,3.7375
2001-03-27,3.7447
2001-03-26,3.7345
2001-03-23,3.7649
2001-03-22,3.742
2001-03-21,3.7864
2001-03-20,3.7683
2001-03-19,3.7533
2001-03-16,3.7347
2001-03-15,3.7844
2001-03-14,3.8067
2001-03-13,3.8037
2001-12-03,3.8286
2001-08-03,3.8435
2001-07-03,3.8355
2001-06-03,3.8227
2001-05-03,3.8354
2001-02-03,3.8469
2001-01-03,3.8176
2001-02-28,3.7976
2001-02-27,3.7667
2001-02-26,3.7609
2001-02-23,3.7278
2001-02-22,3.7434
2001-02-21,3.7722
2001-02-20,3.7369
2001-02-19,3.7914
2001-02-16,3.739
2001-02-15,3.7268
2001-02-14,3.7648
2001-02-13,3.8039
2001-12-02,3.8139
2001-09-02,3.7767
2001-08-02,3.814
2001-07-02,3.8606
2001-05-02,3.898
2001-02-02,3.8946
2001-01-02,3.9066
2001-01-31,3.8418
2001-01-30,3.8164
2001-01-29,3.8139
2001-01-26,3.8436
2001-01-25,3.7818
2001-01-24,3.8572
2001-01-23,3.8932
2001-01-22,3.8552
2001-01-19,3.8972
2001-01-18,3.8814
2001-01-17,3.8547
2001-01-16,3.8703
2001-01-15,3.8723
2001-12-01,3.9149
2001-11-01,3.9148
2001-10-01,3.8676
2001-09-01,3.879
2001-08-01,3.9129
2001-05-01,3.9015
2001-04-01,3.8397
2001-03-01,3.9055
2001-02-01,3.8473
2000-12-29,3.7628
2000-12-28,3.7586
2000-12-27,3.7691
2000-12-22,3.7297
2000-12-21,3.7272
2000-12-20,3.6875
2000-12-19,3.6306
2000-12-18,3.6543
2000-12-15,3.6773
2000-12-14,3.6206
2000-12-13,3.5809
2000-12-12,3.5939
2000-11-12,3.6052
2000-08-12,3.6211
2000-07-12,3.6601
2000-06-12,3.6137
2000-05-12,3.6093
2000-04-12,3.6552
2000-01-12,3.5867
2000-11-30,3.5517
2000-11-29,3.542
2000-11-28,3.5086
2000-11-27,3.4449
2000-11-24,3.4515
2000-11-23,3.4742
2000-11-22,3.4725
2000-11-21,3.4801
2000-11-20,3.4765
2000-11-17,3.5112
2000-11-16,3.5223
2000-11-15,3.5415
2000-11-14,3.5325
2000-11-13,3.5483
2000-10-11,3.5756
2000-09-11,3.5076
2000-08-11,3.5254
2000-07-11,3.5287
2000-06-11,3.5606
2000-03-11,3.5483
2000-02-11,3.5503
2000-01-11,3.5207
2000-10-31,3.4817
2000-10-30,3.5121
2000-10-27,3.4389
2000-10-26,3.4114
2000-10-25,3.4451
2000-10-24,3.4875
2000-10-23,3.4712
2000-10-20,3.4857
2000-10-19,3.4637
2000-10-18,3.5056
2000-10-17,3.517
2000-10-16,3.5039
2000-10-13,3.5661
2000-12-10,3.5775
2000-11-10,3.557
2000-10-10,3.5648
2000-06-10,3.5404
2000-05-10,3.5333
2000-04-10,3.53
2000-03-10,3.5411
2000-02-10,3.5526
2000-09-28,3.5534
2000-09-27,3.5712
2000-09-26,3.5411
2000-09-25,3.5573
2000-09-22,3.51
2000-09-21,3.4503
2000-09-20,3.4281
2000-09-19,3.4657
2000-09-18,3.4542
2000-09-15,3.496
2000-09-14,3.5067
2000-09-13,3.4966
2000-12-09,3.4868
2000-11-09,3.4585
2000-08-09,3.5199
2000-07-09,3.4977
2000-06-09,3.5556
2000-05-09,3.5667
2000-04-09,3.6208
2000-01-09,3.5649
2000-08-31,3.5826
2000-08-30,3.5749
2000-08-29,3.6218
2000-08-28,3.6348
2000-08-25,3.6496
2000-08-24,3.635
2000-08-23,3.6043
2000-08-22,3.6131
2000-08-21,3.6394
2000-08-18,3.6988
2000-08-17,3.6821
2000-08-16,3.6717
2000-08-15,3.6844
2000-08-14,3.6495
2000-11-08,3.6994
2000-09-08,3.6468
2000-08-08,3.6837
2000-07-08,3.7039
2000-04-08,3.6935
2000-03-08,3.6837
2000-02-08,3.7293
2000-01-08,3.7803
2000-07-31,3.7809
2000-07-28,3.7951
2000-07-27,3.8385
2000-07-26,3.8461
2000-07-25,3.8503
2000-07-24,3.816
2000-07-21,3.8282
2000-07-20,3.7869
2000-07-19,3.7815
2000-07-18,3.8287
2000-07-17,3.8365
2000-07-14,3.8388
2000-07-13,3.821
2000-12-07,3.8852
2000-11-07,3.9025
2000-10-07,3.9103
2000-07-07,3.888
2000-06-07,3.896
2000-05-07,3.8863
2000-04-07,3.8619
2000-03-07,3.8617
2000-06-30,3.9151
2000-06-29,3.8826
2000-06-28,3.8523
2000-06-27,3.8381
2000-06-26,3.8108
2000-06-23,3.8288
2000-06-22,3.8477
2000-06-21,3.885
2000-06-20,3.9122
2000-06-19,3.936
2000-06-16,3.9014
2000-06-15,3.9027
2000-06-14,3.9538
2000-06-13,3.9348
2000-12-06,3.9056
2000-08-06,3.9742
2000-07-06,3.9646
2000-06-06,3.912
2000-05-06,3.8912
2000-02-06,3.8719
2000-01-06,3.8791
2000-05-31,3.8739
2000-05-30,3.9046
2000-05-26,3.8154
2000-05-25,3.7522
2000-05-24,3.8179
2000-05-23,3.8228
2000-05-22,3.7682
2000-05-19,3.7191
2000-05-18,3.7184
2000-05-17,3.6932
2000-05-16,3.7581
2000-05-15,3.7844
2000-12-05,3.7362
2000-11-05,3.7747
2000-09-05,3.7096
2000-08-05,3.6805
2000-05-05,3.6811
2000-04-05,3.6632
2000-03-05,3.6421
2000-02-05,3.721
2000-04-28,3.6676
2000-04-27,3.7227
2000-04-25,3.771
2000-04-18,3.8485
2000-04-17,3.9044
2000-04-14,3.8515
2000-04-13,3.8464
2000-12-04,3.8593
2000-11-04,3.879
2000-10-04,3.8642
2000-07-04,3.8675
2000-06-04,3.8835
2000-05-04,3.9352
2000-04-04,3.846
2000-03-04,3.8752
2000-03-31,3.8491
2000-03-30,3.8462
2000-03-29,3.831
2000-03-28,3.8561
2000-03-27,3.9116
2000-03-24,3.9286
2000-03-23,3.9132
2000-03-20,3.8708
2000-03-17,3.8426
2000-03-16,3.8499
2000-03-15,3.8347
2000-03-14,3.8195
2000-03-13,3.8544
2000-10-03,3.8425
2000-09-03,3.8422
2000-08-03,3.8298
2000-07-03,3.84
2000-06-03,3.8592
2000-03-03,3.8846
2000-02-03,3.9077
2000-01-03,3.9029
2000-02-29,3.9205
2000-02-28,3.8948
2000-02-25,3.9953
2000-02-24,4.0071
2000-02-23,4.0656
2000-02-22,4.0623
2000-02-21,3.9959
2000-02-18,3.9903
2000-02-17,4.0137
2000-02-16,3.9623
2000-02-15,3.9653
2000-02-14,3.9971
2000-11-02,4.0081
2000-10-02,4.0139
2000-09-02,4.029
2000-08-02,4.0292
2000-07-02,3.9791
2000-04-02,4.0218
2000-03-02,3.9486
2000-02-02,3.9524
2000-01-02,3.9501
2000-01-31,4.0032
2000-01-28,4.0207
2000-01-27,4.0876
2000-01-26,4.0873
2000-01-25,4.1126
2000-01-24,4.1118
2000-01-21,4.1609
2000-01-20,4.1276
2000-01-19,4.1313
2000-01-18,4.0929
2000-01-17,4.1236
2000-01-14,4.2023
2000-01-13,4.2278
2000-12-01,4.2397
2000-11-01,4.2191
2000-10-01,4.2045
2000-07-01,4.2673
2000-06-01,4.3143
2000-05-01,4.3004
2000-04-01,4.269
2000-03-01,4.1603
1999-12-30,4.175
1999-12-29,4.1873
1999-12-28,4.1874
1999-12-27,4.2183
1999-12-24,4.2217
1999-12-23,4.208
1999-12-22,4.2071
1999-12-21,4.2155
1999-12-20,4.2048
1999-12-17,4.287
1999-12-16,4.2553
1999-12-15,4.1977
1999-12-14,4.199
1999-12-13,4.257
1999-10-12,4.2815
1999-09-12,4.3046
1999-08-12,4.338
1999-07-12,4.329
1999-06-12,4.2965
1999-03-12,4.2381
1999-02-12,4.2547
1999-01-12,4.2708
1999-11-30,4.2703
1999-11-29,4.2726
1999-11-26,4.294
1999-11-25,4.3141
1999-11-24,4.3177
1999-11-23,4.3693
1999-11-22,4.3702
1999-11-19,4.3624
1999-11-18,4.3939
1999-11-17,4.3855
1999-11-16,4.3759
1999-11-15,4.3673
1999-12-11,4.3614
1999-11-11,4.378
1999-10-11,4.382
1999-09-11,4.3941
1999-08-11,4.3901
1999-05-11,4.3833
1999-04-11,4.4162
1999-03-11,4.4453
1999-02-11,4.4501
1999-01-11,4.4851
1999-10-29,4.4578
1999-10-28,4.4911
1999-10-27,4.4947
1999-10-26,4.5188
1999-10-25,4.5608
1999-10-22,4.6118
1999-10-21,4.6178
1999-10-20,4.5964
1999-10-19,4.6206
1999-10-18,4.6446
1999-10-15,4.632
1999-10-14,4.5932
1999-10-13,4.5971
1999-12-10,4.5461
1999-11-10,4.5307
1999-08-10,4.552
1999-07-10,4.571
1999-06-10,4.577
1999-05-10,4.5533
1999-04-10,4.5687
1999-01-10,4.5825
1999-09-30,4.564
1999-09-29,4.5062
1999-09-28,4.478
1999-09-27,4.4697
1999-09-24,4.4977
1999-09-23,4.4492
1999-09-22,4.4716
1999-09-21,4.4124
1999-09-17,4.4039
1999-09-16,4.3995
1999-09-15,4.3739
1999-09-14,4.3999
1999-09-13,4.3877
1999-09-09,4.4772
1999-08-09,4.4931
1999-07-09,4.4496
1999-06-09,4.4624
1999-03-09,4.5161
1999-02-09,4.5111
1999-01-09,4.488
1999-08-31,4.4821
1999-08-30,4.4256
1999-08-27,4.4245
1999-08-26,4.4428
1999-08-25,4.434
1999-08-24,4.4272
1999-08-23,4.4814
1999-08-20,4.5209
1999-08-19,4.4266
1999-08-18,4.4171
1999-08-17,4.4178
1999-08-16,4.423
1999-08-13,4.4771
1999-12-08,4.4465
1999-11-08,4.4716
1999-10-08,4.5143
1999-09-08,4.4638
1999-06-08,4.4791
1999-05-08,4.5138
1999-04-08,4.4859
1999-03-08,4.4297
1999-02-08,4.4593
1999-07-30,4.4532
1999-07-29,4.4138
1999-07-28,4.372
1999-07-27,4.3767
1999-07-26,4.3816
1999-07-23,4.3156
1999-07-21,4.2813
1999-07-20,4.2392
1999-07-19,4.1347
1999-07-16,4.1657
1999-07-15,4.1616
1999-07-14,4.1603
1999-07-13,4.1711
1999-12-07,4.1411
1999-09-07,4.1714
1999-08-07,4.1659
1999-07-07,4.1775
1999-06-07,4.1698
1999-05-07,4.1931
1999-02-07,4.1687
1999-01-07,4.1929
1999-06-30,4.2077
1999-06-29,4.2221
1999-06-28,4.2452
1999-06-25,4.3066
1999-06-24,4.2587
1999-06-23,4.2415
1999-06-22,4.2223
1999-06-21,4.2282
1999-06-18,4.2046
1999-06-17,4.209
1999-06-16,4.2177
1999-06-15,4.2314
1999-06-14,4.2549
1999-11-06,4.2964
1999-10-06,4.2764
1999-09-06,4.2752
1999-08-06,4.2513
1999-07-06,4.2176
1999-04-06,4.2205
1999-03-06,4.2622
1999-02-06,4.2448
1999-01-06,4.2723
1999-05-28,4.3052
1999-05-27,4.3004
1999-05-26,4.3516
1999-05-25,4.3873
1999-05-24,4.3486
1999-05-20,4.3592
1999-05-19,4.3489
1999-05-18,4.3577
1999-05-14,4.3782
1999-05-13,4.3968
1999-12-05,4.4051
1999-11-05,4.4614
1999-10-05,4.4387
1999-07-05,4.4474
1999-06-05,4.4363
1999-05-05,4.3648
1999-04-05,4.3618
1999-03-05,4.3815
1999-04-30,4.408
1999-04-29,4.404
1999-04-28,4.4123
1999-04-27,4.3564
1999-04-26,4.3223
1999-04-23,4.3053
1999-04-22,4.273
1999-04-20,4.2995
1999-04-19,4.2836
1999-04-16,4.2984
1999-04-15,4.3478
1999-04-14,4.3509
1999-04-13,4.3513
1999-12-04,4.3792
1999-09-04,4.3569
1999-08-04,4.3657
1999-06-04,4.3375
1999-03-30,4.3295
1999-03-29,4.3144
1999-03-26,4.3974
1999-03-25,4.4252
1999-03-24,4.4059
1999-03-23,4.3943
1999-03-22,4.3705
1999-03-19,4.3989
1999-03-18,4.4245
1999-03-17,4.4003
1999-03-16,4.3896
1999-03-15,4.3985
1999-12-03,4.3902
1999-11-03,4.3712
1999-10-03,4.397
1999-09-03,4.3791
1999-08-03,4.3952
1999-05-03,4.3698
1999-04-03,4.3941
1999-01-03,4.4468
1999-02-26,4.4584
1999-02-25,4.4768
1999-02-24,4.4669
1999-02-23,4.4561
1999-02-22,4.4708
1999-02-19,4.5447
1999-02-18,4.5701
1999-02-17,4.5676
1999-02-16,4.5276
1999-02-15,4.5582
1999-12-02,4.5652
1999-11-02,4.6119
1999-10-02,4.6233
1999-09-02,4.628
1999-08-02,4.5946
1999-05-02,4.6285
1999-04-02,4.5936
1999-03-02,4.6329
1999-02-02,4.6171
1999-01-02,4.6274
1999-01-29,4.6789
1999-01-28,4.6756
1999-01-27,4.7061
1999-01-26,4.7261
1999-01-25,4.7282
1999-01-22,4.7423
1999-01-21,4.7125
1999-01-20,4.6947
1999-01-19,4.7195
1999-01-18,4.6955
1999-01-15,4.7801
1999-01-14,4.7429
1999-01-13,4.7813
1999-12-01,4.677
1999-11-01,4.7031
1999-08-01,4.7588
1999-07-01,4.742
1999-06-01,4.7784
1999-05-01,4.8427
1999-04-01,4.896
